cafe_name,area,address,latitude,longitude,url,phone_num
비밀의 화원,혜화,서울특별시 종로구 이화동 대학로 130 지하 1층,37.582964,127.002157,http://www.secretgardenescape.com,02-765-8899
이스케이퍼스 1호점,홍대,서울특별시 마포구 연희로1길 7,37.560173,126.926114,http://www.escapers.co.kr,[phone]
이스케이퍼스 2호점,홍대,서울특별시 마포구 서교동 와우산로17길 19-24 지하 1층,37.549356,126.921301,http://www.escapers.co.kr,[phone] 
엑스케이프 홍대점,홍대,서울특별시 마포구 서교동 369-4번지 호곡빌딩 7층,37.552613,126.921395,http://xcapehd.co.kr,02-336-0502
뉴 이스케이프 홍대점,홍대,서울특별시 마포구 서교동 395-17,37.550755,126.920183,http://hd.newescape.co.kr/home,02-322-1290
호텔드코드 홍대점,홍대,서울특별시 마포구 395-85 지하1층,37.551791,126.918891,http://www.hoteldecode.com/,02-326-0610
룸즈에이 홍대점,홍대,서울특별시 마포구 서교동 번지 지하 343-11 23층,37.553517,126.92471,http://roomsa.co.kr/,02-333-0058
키이스케이프 홍대점,홍대,서울특별시 마포구 서교동 어울마당로 44-1,37.548946,126.920873,https://keyescape.co.kr/web/home.php,[phone] 
솔버 건대 1호점,건대,서울특별시 광진구 아차산로 201 지하 1층,37.541715,127.066017,http://solver-gd.com/,02-2498-3737
넥스트 에디션 건대 1호점,건대,서울특별시 광진구 자양동 17-5,37.541513,127.064998,https://www.nextedition.co.kr/shops/NextEdition%20Gundae,050-7417-6000
넥스트 에디션 건대 2호점,건대,서울특별시 광진구 자양4동 아차산로 192,37.541513,127.064998,https://www.nextedition.co.kr/shops/NextEdition%20Gundae2,050-7417-8580
룸엘이스케이프 신림점,신림,서울특별시 관악구 서원동 신림로 322-4,37.483062,126.930421,http://www.roomlescape.com/,02-882-1215
ESC 신림점,신림,서울특별시 관악구 신림동 1422-35,37.484605,126.930503,http://esc-escape.co.kr/esc/main/main.php,02-873-8287
키이스케이프 명동점,명동,서울특별시 중구 명동 23-10,37.561586,126.984572,http://www.keyescape.com/,[phone]
키이스케이프 혜화점,혜화,서울특별시 종로구 동숭동 1-78,37.581817,127.003686,http://www.keyescape.com/,02-7660-6082
비트포비아 대학로점,혜화,서울특별시 종로구 이화동 대학로10길 12,37.581578,127.002782,https://www.xphobia.net/, 02-742-5252
비트포비아 사라진 그녀,동대문,서울특별시 중구 을지로6가 21-18,37.56599,127.007328,https://www.xphobia.net/,02-322-2600
이수케이프,이수,서울특별시 동작구 사당1동 동작대로 79 승지빌딩 지하,37.483571,126.981614,https://isucape.com/,02-523-7651
비트포비아 강남던전,강남,서울특별시 강남구 역삼1동 824-30,37.497687,127.031048,https://www.xphobia.net/,02-2555-4360
키이스케이프 강남점,강남,서울특별시 강남구 역삼동 강남대로96길 17,37.500058,127.028403,http://www.keyescape.com/web/home.php#page1,02-777-6082
마스터키 강남점,강남,서울특별시 강남구 역삼1동 봉은사로6길 26,37.503294,127.027124,http://www.master-key.co.kr/home,050-7957-7430
머더파커 건대점,건대,서울특별시 광진구 화양동 아차산로 213,37.541324,127.067175,http://www.mdpk.co.kr/,02-497-2999
싸인이스케이프,홍대,서울특별시 마포구 서교동 와우산로 65,37.55038,126.922808,http://signescape.com/main.html?JIJEM=S5,02-2039-9188
서울이스케이프룸 2호점,홍대,서울특별시 마포구 서교동 410-9,37.550076,126.922398,http://www.seoul-escape.com/,02-333-6502
서울이스케이프룸 1호점,강남,서울특별시 서초구 서초동 1317-9,37.498682,127.026096,http://www.seoul-escape.com/reservation/, 02-533-6502
코드케이 강남점,강남,서울특별시 강남구 역삼동 813-4,37.502547,127.026538,http://www.code-k.co.kr/main.html,02-501-8245
마스터키 잠실점,잠실,서울특별시 송파구 잠실본동 백제고분로7길 27,37.510791,127.081884,https://www.roomescape.co.kr/store/detail.php?cafe=439,050-7458-6324
비트포비아 미션브레이크,용산,서울특별시 용산구 한강로3가 한강대로23길 55,37.528855,126.964052,https://www.xphobia.net/infomation/infomation.html,02-2012-3783
마스터키 상수점,상수,서울특별시 마포구 상수동 독막로 65-1,37.547996,126.92092,http://www.master-key.co.kr/booking/bk_detail?bid=20,050-7458-6346
덤앤더머 대학로점,혜화,서울특별시 종로구 이화동 동숭길 143,37.583224,127.002421,http://dumbndumber.kr/index.html,02-741-0955
넥스트에디션 신촌 1호점,신촌,서울특별시 서대문구 창천동 2-7 지하 1 층,37.559068,126.938524,http://www.nextedition.co.kr,050-7417-6066
ESC 홍대점,홍대,서울특별시 마포구 와우산로21길 19-16 지하2층,37.55156,126.922651,http://hdesc.co.kr/esc/main/main.php,02-2336-8287
셜록홈즈 잠실 2호점,잠실,서울특별시 송파구 잠실동 182-5번지 4층,37.510902,127.082411,http://sherlock-holmes.co.kr/,02-418-0153
룸익스케이프 블랙점,신촌,서울특별시 서대문구 창천동 18-11 3층,"37.556891, 126.937314",,http://www.ex-cape.com/sub/index.php,02-363-5689
